unit,isced11,age,sex,geo\time	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 
PC,ED5-8,Y25-64,M,ITC2	10.1 	10.2 	9.3 	10.1 	10.8 	12.9 	13.5 	12.3 b	12.5 	12.4 	13.8 	14.0 
PC,ED5-8,Y25-64,M,ITC3	14.9 	16.2 	16.3 	17.3 	15.8 	15.6 	18.3 	16.3 b	16.8 	16.7 	15.7 	18.1 
PC,ED5-8,Y25-64,M,ITC4	13.1 	13.9 	14.0 	14.1 	14.5 	14.9 	15.5 	16.1 b	17.1 	16.9 	17.5 	18.5 
PC,ED5-8,Y25-64,M,ITF1	12.2 	14.3 	13.5 	14.1 	14.9 	14.2 	14.5 	14.1 b	14.2 	13.8 	14.9 	16.4 
PC,ED5-8,Y25-64,M,ITF2	12.4 	12.8 	12.7 	12.4 	12.0 	13.6 	12.8 	13.2 b	15.0 	15.1 	16.5 	17.0 
PC,ED5-8,Y25-64,M,ITF3	10.3 	11.0 	11.7 	11.7 	11.5 	12.6 	13.3 	13.0 b	13.4 	13.7 	13.6 	13.1 
PC,ED5-8,Y25-64,M,ITF4	11.0 	11.5 	10.4 	10.7 	10.8 	11.8 	12.3 	12.7 b	11.5 	11.0 	11.8 	12.7 
PC,ED5-8,Y25-64,M,ITF5	11.6 	12.0 	10.6 	10.5 	10.2 	11.7 	13.0 	12.8 b	12.7 	12.9 	14.0 	13.1 
PC,ED5-8,Y25-64,M,ITF6	12.0 	12.0 	12.0 	11.9 	11.9 	12.6 	12.5 	12.6 b	13.1 	13.0 	12.6 	12.4 
PC,ED5-8,Y25-64,M,ITG1	11.0 	10.8 	11.3 	11.2 	11.1 	12.0 	12.2 	12.1 b	11.8 	11.4 	11.8 	12.3 
PC,ED5-8,Y25-64,M,ITG2	8.6 	8.5 	8.8 	9.8 	10.6 	11.2 	11.0 	10.5 b	11.7 	11.4 	12.2 	12.7 
PC,ED5-8,Y25-64,M,ITH1	10.5 	10.7 	10.9 	12.2 	12.6 	12.5 	12.8 	14.5 b	13.1 	13.6 	14.6 	14.8 
PC,ED5-8,Y25-64,M,ITH2	14.4 	14.3 	14.5 	15.0 	15.6 	15.0 	14.4 	16.3 b	15.8 	16.2 	18.2 	18.0 
PC,ED5-8,Y25-64,M,ITH3	11.5 	12.1 	12.2 	12.6 	12.5 	12.1 	12.8 	13.1 b	13.1 	13.4 	14.4 	15.4 
PC,ED5-8,Y25-64,M,ITH4	12.4 	11.5 	11.1 	11.6 	11.7 	15.3 	15.5 	15.8 b	15.7 	15.4 	16.8 	18.4 
PC,ED5-8,Y25-64,M,ITH5	12.8 	14.1 	14.4 	13.9 	14.8 	15.4 	15.1 	16.3 b	17.5 	17.5 	18.2 	18.9 
PC,ED5-8,Y25-64,M,ITI1	13.2 	13.2 	12.8 	13.3 	13.9 	14.4 	14.6 	15.3 b	17.2 	17.6 	17.7 	18.0 
PC,ED5-8,Y25-64,M,ITI2	11.8 	12.2 	12.5 	13.8 	13.6 	15.3 	16.6 	16.3 b	17.0 	18.1 	17.8 	17.8 
PC,ED5-8,Y25-64,M,ITI3	12.8 	11.7 	12.6 	13.8 	13.8 	14.3 	15.4 	15.1 b	15.0 	15.5 	16.9 	17.3 
PC,ED5-8,Y25-64,M,ITI4	17.1 	18.1 	17.6 	18.1 	18.4 	18.8 	19.0 	20.7 b	20.8 	20.8 	21.5 	22.4 
PC,ED5-8,Y25-64,M,LT00	23.8 	25.1 	25.3 	26.0 	27.0 	27.3 	: 	: 	: 	: 	: 	: 
PC,ED5-8,Y25-64,M,LT01	: 	: 	: 	: 	: 	: 	40.0 	41.8 b	44.2 	45.9 	46.5 	48.7 
PC,ED5-8,Y25-64,M,LT02	: 	: 	: 	: 	: 	: 	23.9 	25.9 b	26.7 	26.3 	27.0 	27.8 
PC,ED5-8,Y25-64,M,LU00	27.9 b	29.3 	37.6 b	38.9 	39.5 	41.9 	41.9 	47.8 b	41.1 b	42.9 u	39.0 u	43.0 
PC,ED5-8,Y25-64,M,LV00	17.3 	18.5 	18.9 	20.4 	20.3 	21.2 	23.0 	21.9 b	22.3 	24.1 	24.9 	24.9 
PC,ED5-8,Y25-64,M,ME00	: 	: 	: 	: 	19.4 	21.3 	21.9 	22.7 b	22.3 	23.6 	21.9 	21.3 
PC,ED5-8,Y25-64,M,MK00	14.5 	13.8 	14.6 	16.2 	17.5 	17.9 	16.3 	16.3 b	17.3 	19.2 	18.9 	18.4 
PC,ED5-8,Y25-64,M,MT00	13.2 	14.0 	13.6 	14.6 	16.7 b	17.8 	19.1 	21.1 b	20.4 	21.3 	23.9 	25.1 
PC,ED5-8,Y25-64,M,NL11	28.4 	27.5 	28.8 	33.7 	34.0 b	34.0 	31.2 b	29.2 b	32.9 	34.0 	34.5 	33.9 
PC,ED5-8,Y25-64,M,NL12	23.1 	21.2 	22.7 	27.3 	27.3 b	26.2 	25.0 b	23.7 b	23.6 	25.3 	27.0 	29.1 
PC,ED5-8,Y25-64,M,NL13	23.8 	24.5 	23.9 	26.0 	26.0 b	26.7 	26.6 b	28.2 b	28.5 	31.0 	27.9 	30.8 
PC,ED5-8,Y25-64,M,NL21	28.0 	28.8 	27.3 	30.2 	30.3 b	31.1 	31.3 b	32.3 b	32.0 	31.5 	32.6 	32.7 
PC,ED5-8,Y25-64,M,NL22	30.3 	31.2 	31.3 	33.3 	31.3 b	32.4 	33.3 b	34.2 b	33.8 	33.1 	33.6 	34.5 
PC,ED5-8,Y25-64,M,NL23	26.6 	27.6 	27.2 	30.6 	32.9 b	30.8 	31.4 b	30.7 b	32.2 	29.6 	31.0 	29.7 
PC,ED5-8,Y25-64,M,NL31	39.6 	42.1 	41.4 	43.0 	44.5 b	45.4 	45.4 b	45.4 b	45.9 	46.1 	48.3 	51.1 
PC,ED5-8,Y25-64,M,NL32	35.5 	36.4 	37.4 	39.8 	39.0 b	38.5 	39.9 b	41.2 b	41.3 	42.7 	43.1 	43.3 
PC,ED5-8,Y25-64,M,NL33	32.5 	33.8 	33.8 	34.0 	33.6 b	34.7 	36.6 b	35.4 b	37.4 	36.9 	38.3 	39.1 
PC,ED5-8,Y25-64,M,NL34	20.0 	24.5 	27.6 	24.6 	27.4 b	24.6 	23.7 b	24.9 b	25.5 	26.2 	28.5 	30.7 
PC,ED5-8,Y25-64,M,NL41	30.6 	31.1 	30.6 	31.8 	31.8 b	33.3 	33.5 b	34.0 b	34.2 	35.2 	34.7 	36.1 
PC,ED5-8,Y25-64,M,NL42	26.8 	28.2 	29.1 	28.3 	28.4 b	28.6 	30.8 b	28.3 b	31.1 	31.5 	32.0 	33.3 
PC,ED5-8,Y25-64,M,NO01	43.9 	45.6 	45.4 	45.9 	45.6 	46.6 	47.2 	50.8 b	49.8 	48.9 	50.3 	50.2 
PC,ED5-8,Y25-64,M,NO02	22.0 	19.6 	21.8 	23.9 	24.7 	24.9 	24.1 	26.7 b	28.5 	29.1 	30.9 	28.5 
PC,ED5-8,Y25-64,M,NO03	26.3 	27.2 	27.2 	26.8 	27.2 	29.2 	30.9 	32.7 b	33.6 	33.8 	32.5 	32.5 
PC,ED5-8,Y25-64,M,NO04	28.8 	27.4 	26.3 	28.5 	29.4 	30.9 	32.2 	34.9 b	37.3 	36.6 	36.0 	36.6 
PC,ED5-8,Y25-64,M,NO05	29.9 	30.3 	29.6 	31.8 	31.5 	32.0 	33.2 	38.2 b	39.0 	38.6 	38.7 	38.7 
PC,ED5-8,Y25-64,M,NO06	29.6 	31.1 	30.7 	33.5 	36.8 	34.8 	33.2 	36.5 b	37.7 	36.5 	36.9 	39.5 
PC,ED5-8,Y25-64,M,NO07	26.1 	26.5 	28.1 	28.9 	28.0 	24.7 	25.5 	31.7 b	32.7 	32.6 	32.4 	34.9 
PC,ED5-8,Y25-64,M,PL21	16.2 	16.9 	18.1 	19.6 b	20.0 	21.2 	22.1 	22.9 b	23.6 	25.5 b	28.6 	27.1 
PC,ED5-8,Y25-64,M,PL22	15.0 	15.3 	17.7 	18.7 b	20.1 	20.0 	20.2 	20.9 b	20.9 	22.0 b	23.2 	24.6 
PC,ED5-8,Y25-64,M,PL41	14.0 	14.5 	14.3 	17.2 b	18.4 	19.1 	19.6 	20.2 b	20.8 	20.2 b	20.5 	21.5 
PC,ED5-8,Y25-64,M,PL42	16.4 	15.7 	16.0 	17.4 b	17.8 	19.3 	21.2 	20.9 b	20.4 	21.4 b	21.5 	22.7 
PC,ED5-8,Y25-64,M,PL43	12.3 	12.0 	12.9 	15.1 b	15.9 	15.3 	17.5 	19.1 b	18.5 	18.0 b	19.3 	20.5 
PC,ED5-8,Y25-64,M,PL51	16.9 	16.4 	17.3 	18.0 b	18.5 	20.1 	22.0 	23.6 b	22.3 	24.1 b	24.5 	25.8 
PC,ED5-8,Y25-64,M,PL52	15.0 	16.3 	14.0 	15.4 b	14.7 	15.9 	16.7 	18.4 b	20.5 	20.2 b	20.8 	20.1 
PC,ED5-8,Y25-64,M,PL61	10.9 	14.1 	14.7 	15.0 b	15.9 	16.4 	17.5 	16.8 b	17.3 	18.7 b	20.1 	21.0 
PC,ED5-8,Y25-64,M,PL62	12.6 	13.1 	17.3 	16.5 b	14.7 	13.8 	16.2 	17.6 b	18.2 	18.5 b	18.0 	18.9 
PC,ED5-8,Y25-64,M,PL63	16.2 	16.5 	17.6 	19.4 b	20.6 	22.4 	23.1 	22.7 b	23.5 	26.8 b	28.1 	28.0 
PC,ED5-8,Y25-64,M,PL71	15.3 	16.0 	16.1 	16.8 b	17.6 	18.7 	18.7 	20.7 b	21.7 	21.7 b	22.6 	22.5 
PC,ED5-8,Y25-64,M,PL72	14.1 	15.1 	17.0 	16.9 b	17.0 	18.6 	20.0 	20.0 b	19.8 	21.5 b	20.4 	21.1 
PC,ED5-8,Y25-64,M,PL81	14.8 	15.7 	17.0 	17.3 b	16.9 	19.0 	20.1 	21.2 b	21.6 	20.3 b	20.9 	22.7 
PC,ED5-8,Y25-64,M,PL82	13.9 	16.4 	17.3 	17.4 b	17.1 	18.5 	18.9 	19.1 b	20.7 	21.8 b	22.6 	23.1 
PC,ED5-8,Y25-64,M,PL84	15.6 	15.0 	16.0 	17.5 b	18.4 	19.0 	20.1 	21.4 b	22.1 	22.7 b	23.7 	25.6 
PC,ED5-8,Y25-64,M,PL91	: 	: 	: 	: 	: 	: 	44.4 	47.9 b	46.5 	47.7 b	51.9 	51.2 
PC,ED5-8,Y25-64,M,PL92	: 	: 	: 	: 	: 	: 	15.2 	16.1 b	16.6 	16.0 b	15.7 	17.2 
PC,ED5-8,Y25-64,M,PT11	8.8 	9.6 	10.3 	10.0 	12.3 b	13.9 	13.4 	14.3 b	14.9 	16.1 	16.3 	17.1 
PC,ED5-8,Y25-64,M,PT15	9.5 	9.3 	11.3 	11.9 	13.6 b	14.1 	14.7 	15.5 b	14.4 	16.4 	18.0 	16.1 
PC,ED5-8,Y25-64,M,PT16	8.4 	7.7 	7.8 	8.6 	11.0 b	12.7 	12.8 	14.2 b	17.5 	19.0 	17.5 	17.5 
PC,ED5-8,Y25-64,M,PT17	17.7 	18.3 	19.4 	19.9 	21.7 b	22.1 	22.2 	26.7 b	27.6 	27.5 	27.1 	27.9 
PC,ED5-8,Y25-64,M,PT18	7.8 	9.7 	8.3 	9.4 	11.5 b	10.1 	10.9 	11.6 b	13.0 	13.8 	14.1 	15.2 
PC,ED5-8,Y25-64,M,PT20	: u	: u	: u	6.9 	7.1 b	8.1 	7.6 	8.8 b	10.9 	11.0 	11.6 	11.1 
PC,ED5-8,Y25-64,M,PT30	7.2 	9.3 	8.3 	8.1 	10.7 b	10.9 	12.4 	13.0 b	12.6 	14.0 	15.8 	16.4 
PC,ED5-8,Y25-64,M,RO11	11.9 	12.9 	12.4 	12.8 b	13.1 	13.9 	14.2 	14.2 b	16.9 	16.4 	15.6 	16.1 
PC,ED5-8,Y25-64,M,RO12	12.2 	12.1 	12.1 	11.6 b	12.3 	12.9 	14.5 	14.4 b	16.9 	16.8 	17.5 	17.0 
PC,ED5-8,Y25-64,M,RO21	10.2 	10.5 	10.4 	11.4 b	11.8 	12.0 	11.3 	11.6 b	10.9 	10.8 	11.2 	11.7 
PC,ED5-8,Y25-64,M,RO22	9.3 	9.4 	9.5 	10.1 b	11.2 	11.6 	11.1 	11.4 b	12.0 	12.1 	11.4 	11.9 
PC,ED5-8,Y25-64,M,RO31	8.9 	8.6 	9.0 	10.0 b	10.6 	10.8 	10.9 	11.0 b	12.4 	12.7 	12.0 	11.8 
PC,ED5-8,Y25-64,M,RO32	27.3 	28.8 	28.5 	29.4 b	31.4 	31.2 	31.4 	33.5 b	33.3 	34.5 	34.7 	35.9 
PC,ED5-8,Y25-64,M,RO41	11.4 	13.0 	13.1 	13.0 b	12.9 	13.6 	14.1 	14.9 b	15.7 	16.0 	15.3 	14.0 
PC,ED5-8,Y25-64,M,RO42	12.2 	13.3 	14.7 	14.2 b	15.5 	16.6 	15.2 	14.0 b	15.7 	15.4 	16.0 	15.5 
PC,ED5-8,Y25-64,M,RS11	: 	: 	: 	: 	: 	: 	28.8 	30.0 b	31.2 	29.3 	32.7 	34.0 
PC,ED5-8,Y25-64,M,RS12	: 	: 	: 	: 	: 	: 	13.9 	16.0 b	15.6 	17.0 	17.0 	17.4 
PC,ED5-8,Y25-64,M,RS21	: 	: 	: 	: 	: 	: 	14.3 	13.0 b	14.2 	15.0 	14.6 	14.5 
PC,ED5-8,Y25-64,M,RS22	: 	: 	: 	: 	: 	: 	16.4 	14.9 b	17.0 	18.2 	16.4 	17.8 
PC,ED5-8,Y25-64,M,SE11	36.5 	37.3 	37.6 	37.9 	39.5 	40.2 	41.2 	42.9 b	44.2 	46.2 	46.8 	47.4 
PC,ED5-8,Y25-64,M,SE12	23.8 	24.0 	25.2 	25.8 	26.4 	27.5 	29.1 	30.6 b	29.1 	29.5 	31.3 	32.4 
PC,ED5-8,Y25-64,M,SE21	20.4 	21.4 	21.3 	21.5 	21.4 	21.6 	22.7 	24.2 b	24.8 	26.1 	26.5 	29.5 
PC,ED5-8,Y25-64,M,SE22	28.7 	29.5 	30.9 	31.7 	31.5 	31.8 	32.1 	33.2 b	35.1 	37.1 	38.3 	39.6 
PC,ED5-8,Y25-64,M,SE23	26.3 	25.9 	26.9 	28.1 	28.5 	29.2 	30.6 	32.4 b	32.2 	33.7 	34.7 	35.4 
PC,ED5-8,Y25-64,M,SE31	16.6 	16.7 	18.6 	20.2 	21.0 	21.5 	20.5 	20.8 b	22.7 	24.9 	26.0 	25.9 
PC,ED5-8,Y25-64,M,SE32	20.8 	22.7 	23.5 	24.1 	21.2 	20.6 	22.3 	22.8 b	23.0 	24.1 	25.3 	29.1 
PC,ED5-8,Y25-64,M,SE33	25.0 	25.3 	24.4 	25.4 	25.5 	26.5 	29.4 	29.5 b	28.6 	27.7 	29.0 	31.7 
PC,ED5-8,Y25-64,M,SI01	14.4 	15.2 	15.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,ED5-8,Y25-64,M,SI02	24.0 	23.4 	23.5 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,ED5-8,Y25-64,M,SI03	: 	: 	: 	15.3 	16.4 	17.4 	18.7 	20.5 b	21.1 	20.8 	21.9 	22.2 
PC,ED5-8,Y25-64,M,SI04	: 	: 	: 	24.6 	24.9 	25.6 	27.6 	26.9 b	27.6 	28.4 	30.7 	31.3 
PC,ED5-8,Y25-64,M,SK01	28.0 	28.5 	30.2 	31.4 	36.8 b	35.5 	35.1 	36.8 b	34.8 	36.0 	38.1 	37.9 
PC,ED5-8,Y25-64,M,SK02	12.6 	12.0 	12.6 	12.3 	13.8 b	13.7 	14.9 	15.4 b	15.8 	16.3 	17.8 	18.3 
PC,ED5-8,Y25-64,M,SK03	11.7 	13.7 	14.4 	15.7 	14.3 b	14.8 	16.3 	14.8 b	16.6 	17.4 	17.6 	17.4 
PC,ED5-8,Y25-64,M,SK04	12.5 	12.4 	11.8 	13.3 	14.8 b	14.5 	16.0 	17.3 b	16.5 	16.3 	16.5 	20.4 
PC,ED5-8,Y25-64,M,TR10	14.2 	15.9 	15.7 	14.6 	16.2 	19.3 	20.2 	20.2 b	22.0 	23.8 	24.2 	25.1 
PC,ED5-8,Y25-64,M,TR21	10.8 	14.9 	13.8 	12.6 	13.2 	14.8 	15.2 	14.8 b	14.7 	16.1 	18.2 	19.6 
PC,ED5-8,Y25-64,M,TR22	10.2 	9.7 	10.1 	12.6 	14.3 	15.7 	15.9 	18.9 b	20.6 	21.6 	21.8 	22.4 
PC,ED5-8,Y25-64,M,TR31	17.0 	20.1 	21.9 	21.0 	20.6 	21.0 	20.3 	20.3 b	21.8 	23.1 	25.2 	26.0 
PC,ED5-8,Y25-64,M,TR32	11.1 	11.5 	11.9 	13.6 	14.4 	14.0 	13.8 	15.6 b	16.1 	17.7 	18.8 	19.2 
PC,ED5-8,Y25-64,M,TR33	9.4 	9.7 	9.3 	11.5 	12.2 	10.9 	9.9 	14.2 b	16.0 	16.3 	15.9 	17.1 
PC,ED5-8,Y25-64,M,TR41	11.1 	12.5 	13.7 	12.3 	13.7 	15.5 	17.3 	18.3 b	19.5 	19.9 	20.2 	21.8 
PC,ED5-8,Y25-64,M,TR42	12.2 	12.7 	12.1 	13.8 	15.4 	17.0 	20.5 	17.6 b	18.4 	19.8 	19.6 	19.8 
PC,ED5-8,Y25-64,M,TR51	23.4 	24.0 	26.5 	25.6 	26.1 	28.2 	28.1 	29.9 b	30.5 	30.4 	31.0 	31.5 
PC,ED5-8,Y25-64,M,TR52	12.0 	13.0 	14.7 	14.7 	14.9 	15.8 	15.8 	15.7 b	17.6 	18.7 	18.6 	18.0 
PC,ED5-8,Y25-64,M,TR61	11.9 	12.7 	12.7 	16.4 	16.9 	16.9 	18.7 	18.2 b	20.1 	22.9 	22.7 	23.7 
PC,ED5-8,Y25-64,M,TR62	13.0 	12.8 	11.3 	12.7 	14.0 	15.3 	14.9 	16.7 b	17.7 	17.8 	18.3 	19.2 
PC,ED5-8,Y25-64,M,TR63	10.4 	9.2 	9.0 	9.2 	11.4 	14.0 	12.7 	12.2 b	14.6 	15.7 	15.1 	15.3 
PC,ED5-8,Y25-64,M,TR71	9.8 	12.3 	11.8 	12.8 	13.3 	15.8 	16.1 	15.2 b	16.1 	14.4 	16.6 	17.7 
PC,ED5-8,Y25-64,M,TR72	12.1 	10.8 	13.0 	13.5 	12.4 	14.3 	18.1 	17.8 b	18.6 	18.0 	18.1 	18.0 
PC,ED5-8,Y25-64,M,TR81	8.4 	8.4 	10.6 	12.6 	13.3 	12.2 	12.5 	12.1 b	12.1 	13.9 	16.1 	18.0 
PC,ED5-8,Y25-64,M,TR82	10.3 	11.9 	12.5 	13.1 	14.7 	13.8 	12.8 	13.4 b	15.3 	16.3 	17.5 	18.1 
PC,ED5-8,Y25-64,M,TR83	12.0 	12.0 	12.6 	14.1 	13.5 	13.8 	13.4 	15.1 b	15.9 	16.8 	17.8 	16.9 
PC,ED5-8,Y25-64,M,TR90	13.1 	11.4 	10.5 	12.0 	13.4 	12.3 	14.3 	14.9 b	17.8 	20.2 	19.6 	19.3 
PC,ED5-8,Y25-64,M,TRA1	11.9 	14.1 	15.0 	13.4 	12.4 	16.8 	17.0 	13.6 b	15.2 	18.2 	20.9 	22.4 
PC,ED5-8,Y25-64,M,TRA2	7.0 	5.4 	6.9 	9.4 	8.9 	11.0 	10.1 	10.3 b	13.3 	11.6 	12.2 	11.6 
PC,ED5-8,Y25-64,M,TRB1	10.3 	9.0 	10.9 	13.1 	15.3 	14.7 	14.0 	20.5 b	21.2 	21.8 	21.5 	21.3 
PC,ED5-8,Y25-64,M,TRB2	6.5 	7.2 	9.4 	10.5 	12.1 	11.8 	10.2 	10.6 b	10.2 	11.5 	12.8 	13.6 
PC,ED5-8,Y25-64,M,TRC1	5.1 	5.5 	6.2 	9.9 	10.2 	10.9 	14.2 	14.4 b	16.2 	16.8 	15.7 	15.7 
PC,ED5-8,Y25-64,M,TRC2	7.9 	6.0 	7.9 	11.4 	11.3 	8.6 	10.1 	11.8 b	11.6 	13.8 	15.6 	13.8 
PC,ED5-8,Y25-64,M,TRC3	6.7 	5.2 	7.1 	10.2 	13.1 	13.4 	11.9 	11.0 b	14.0 	16.5 	17.0 	17.9 
PC,ED5-8,Y25-64,M,UKC1	23.4 b	23.5 b	24.4 	27.2 b	27.8 b	26.1 	26.8 	29.4 b	32.7 	29.6 	29.7 	29.5 
PC,ED5-8,Y25-64,M,UKC2	25.4 b	25.1 b	27.9 	28.9 b	30.8 b	29.0 	29.1 	29.3 b	33.1 	35.6 	33.6 	32.5 
PC,ED5-8,Y25-64,M,UKD1	30.3 b	27.3 b	28.2 	32.9 b	31.1 b	32.0 	32.4 	29.4 b	28.3 	33.2 	31.0 	29.1 
PC,ED5-8,Y25-64,M,UKD3	27.8 b	28.2 b	30.0 	31.1 b	35.1 b	34.7 	35.3 	37.5 b	37.8 	38.2 	37.2 	36.4 
PC,ED5-8,Y25-64,M,UKD4	28.4 b	28.2 b	30.4 	32.9 b	28.8 b	32.6 	28.7 	27.2 b	32.0 	35.4 	34.9 	35.1 
PC,ED5-8,Y25-64,M,UKD6	38.9 b	37.3 b	38.8 	40.8 b	41.8 b	42.5 	47.0 	45.8 b	40.9 	43.6 	46.7 	45.8 
PC,ED5-8,Y25-64,M,UKD7	25.0 b	27.5 b	27.5 	25.8 b	27.2 b	25.8 	30.1 	31.1 b	29.5 	32.9 	33.8 	31.9 
PC,ED5-8,Y25-64,M,UKE1	21.7 b	25.6 b	27.0 	28.7 b	28.7 b	27.1 	28.7 	28.2 b	32.0 	31.2 	30.3 	29.3 
PC,ED5-8,Y25-64,M,UKE2	33.5 b	36.0 b	37.8 	33.4 b	36.2 b	41.7 	42.1 	40.6 b	38.7 	40.0 	41.0 	45.8 
PC,ED5-8,Y25-64,M,UKE3	24.6 b	26.8 b	26.1 	26.7 b	27.0 b	30.6 	30.3 	30.8 b	31.7 	32.6 	35.6 	36.0 
PC,ED5-8,Y25-64,M,UKE4	25.9 b	26.8 b	30.2 	29.6 b	30.0 b	31.7 	31.4 	32.9 b	32.7 	33.8 	32.5 	33.6 
PC,ED5-8,Y25-64,M,UKF1	28.1 b	28.4 b	29.7 	30.9 b	32.3 b	30.9 	34.8 	34.3 b	36.6 	35.1 	34.5 	34.8 
PC,ED5-8,Y25-64,M,UKF2	29.3 b	29.4 b	28.3 	30.9 b	32.6 b	31.6 	34.4 	34.3 b	32.7 	34.2 	35.6 	37.1 
PC,ED5-8,Y25-64,M,UKF3	24.4 b	23.6 b	26.2 	29.8 b	26.6 b	25.6 	30.2 	28.5 b	32.0 	31.5 	34.6 	33.3 
PC,ED5-8,Y25-64,M,UKG1	33.9 b	32.6 b	34.2 	34.3 b	32.6 b	37.2 	38.0 	38.3 b	42.2 	40.9 	38.2 	37.9 
PC,ED5-8,Y25-64,M,UKG2	28.7 b	27.4 b	26.6 	27.4 b	29.5 b	30.0 	28.2 	28.0 b	33.3 	32.9 	33.3 	33.5 
PC,ED5-8,Y25-64,M,UKG3	25.2 b	25.2 b	26.4 	25.9 b	27.9 b	28.5 	28.3 	30.7 b	33.3 	32.2 	30.7 	30.2 
PC,ED5-8,Y25-64,M,UKH1	28.7 b	26.9 b	30.3 	32.5 b	31.4 b	37.5 	36.8 	34.8 b	34.7 	37.7 	36.2 	36.8 
PC,ED5-8,Y25-64,M,UKH2	32.7 b	32.7 b	34.7 	38.2 b	39.4 b	42.6 	41.2 	45.5 b	41.7 	45.4 	44.4 	45.0 
PC,ED5-8,Y25-64,M,UKH3	25.7 b	24.0 b	23.7 	25.3 b	25.7 b	28.7 	29.0 	29.8 b	32.1 	31.7 	35.3 	30.5 
PC,ED5-8,Y25-64,M,UKI1	47.6 b	48.9 b	51.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,ED5-8,Y25-64,M,UKI2	37.4 b	38.4 b	39.5 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,ED5-8,Y25-64,M,UKI3	: 	: 	: 	61.1 b	70.4 b	71.2 	67.0 	68.6 b	71.8 	75.9 	73.8 	73.7 
PC,ED5-8,Y25-64,M,UKI4	: 	: 	: 	51.6 b	56.4 b	61.1 	60.0 	58.3 b	60.4 	61.4 	61.5 	63.9 
PC,ED5-8,Y25-64,M,UKI5	: 	: 	: 	35.2 b	36.7 b	36.0 	41.0 	42.2 b	42.6 	44.2 	45.1 	45.2 
PC,ED5-8,Y25-64,M,UKI6	: 	: 	: 	46.2 b	47.1 b	46.9 	51.8 	48.8 b	55.0 	52.5 	51.1 	52.2 
PC,ED5-8,Y25-64,M,UKI7	: 	: 	: 	41.4 b	48.9 b	51.3 	54.2 	51.2 b	50.8 	55.5 	54.4 	55.4 
PC,ED5-8,Y25-64,M,UKJ1	38.8 b	39.7 b	41.6 	43.9 b	46.5 b	48.0 	47.9 	52.1 b	50.2 	49.8 	52.1 	52.6 
PC,ED5-8,Y25-64,M,UKJ2	39.4 b	37.6 b	39.3 	41.2 b	42.6 b	44.0 	43.0 	44.6 b	45.2 	45.3 	45.5 	47.2 
PC,ED5-8,Y25-64,M,UKJ3	31.4 b	31.7 b	33.0 	35.6 b	39.2 b	40.8 	42.1 	43.1 b	39.7 	38.6 	40.6 	39.5 
PC,ED5-8,Y25-64,M,UKJ4	28.4 b	28.2 b	28.3 	31.5 b	32.6 b	31.2 	33.7 	34.5 b	35.2 	36.0 	33.5 	33.4 
PC,ED5-8,Y25-64,M,UKK1	37.6 b	33.5 b	36.6 	37.2 b	39.6 b	41.4 	38.6 	43.5 b	44.9 	44.9 	46.1 	44.1 
PC,ED5-8,Y25-64,M,UKK2	28.3 b	29.3 b	29.5 	33.0 b	31.7 b	34.7 	35.8 	36.6 b	38.8 	40.6 	37.6 	38.0 
PC,ED5-8,Y25-64,M,UKK3	29.8 b	27.2 b	27.2 	30.3 b	33.0 b	30.8 	27.9 	32.1 b	26.5 	30.7 	36.3 	35.3 
PC,ED5-8,Y25-64,M,UKK4	28.7 b	32.5 b	32.8 	32.0 b	33.6 b	36.1 	31.9 	36.0 b	37.6 	35.8 	39.5 	40.1 
PC,ED5-8,Y25-64,M,UKL1	24.6 b	25.5 b	29.6 	31.1 b	30.4 b	29.9 	31.6 	30.6 b	33.8 	31.8 	32.4 	32.4 
PC,ED5-8,Y25-64,M,UKL2	33.1 b	34.3 b	35.5 	36.4 b	34.9 b	38.2 	38.6 	40.9 b	42.3 	43.3 	43.5 	41.8 
PC,ED5-8,Y25-64,M,UKM2	35.6 b	37.6 b	36.5 	37.4 b	40.9 b	45.6 	: 	: 	: 	: 	: 	: 
PC,ED5-8,Y25-64,M,UKM3	31.6 b	31.4 b	31.0 	31.9 b	38.5 b	37.5 	: 	: 	: 	: 	: 	: 
PC,ED5-8,Y25-64,M,UKM5	35.5 b	36.8 b	37.5 	40.8 b	44.8 b	42.1 	42.9 	45.2 b	48.3 	43.2 	46.4 	38.8 
PC,ED5-8,Y25-64,M,UKM6	32.7 b	30.9 b	37.2 	31.5 b	30.6 b	32.5 	40.9 	39.9 b	32.8 	36.1 	43.4 	43.5 
PC,ED5-8,Y25-64,M,UKM7	: 	: 	: 	: 	: 	: 	44.8 	45.9 b	48.1 	48.1 	48.3 	49.3 
PC,ED5-8,Y25-64,M,UKM8	: 	: 	: 	: 	: 	: 	40.4 	43.0 b	42.6 	46.3 	42.2 	40.0 
PC,ED5-8,Y25-64,M,UKM9	: 	: 	: 	: 	: 	: 	31.8 	37.1 b	34.4 	40.1 	35.8 	38.4 
